CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthLunaRotating.X,Luna.EarthLunaRotating.Y,Luna.EarthLunaRotating.Z,Luna.EarthLunaRotating.VX,Luna.EarthLunaRotating.VY,Luna.EarthLunaRotating.VZ
06 Jun 2026 23:09:59.026,515399.0256452118,31198.4656951392,393231.1516760596,-7.275957614183426e-12,1.455191522836685e-11,-0.05449140392614167,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 23:27:17.692,516437.6922186697,31198.47771674306,393174.4967350375,2.91038304567337e-11,0,-0.05460024016407392,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 23:41:54.383,517314.3827495514,31198.4878636242,393126.5890170466,7.275957614183426e-12,1.455191522836685e-11,-0.05469193268002995,0,-5.551115123125783e-17
06 Jun 2026 23:54:02.091,518042.0909286942,31198.49628617257,393086.7615941657,0,1.455191522836685e-11,-0.05476792336092129,0,0
07 Jun 2026 00:03:59.997,518639.9967488134,31198.50320637882,393053.9968893762,-1.455191522836685e-11,1.455191522836685e-11,-0.05483027760697633,-1.110223024625157e-16,0
07 Jun 2026 00:12:18.226,519138.2263283129,31198.50897292488,393026.6658913844,2.182787284255028e-11,0,-0.05488218014979486,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 00:19:23.778,519563.7781308149,31198.51389829297,393003.3012554356,0,-1.455191522836685e-11,-0.0549264705814288,-1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 00:25:36.896,519936.8958194624,31198.51821678473,392982.7999779162,1.455191522836685e-11,1.455191522836685e-11,-0.0549652726188834,0,-5.551115123125783e-17
07 Jun 2026 00:31:48.199,520308.1994061009,31198.52251427995,392962.3840109147,-7.275957614183426e-12,1.455191522836685e-11,-0.05500385699191512,0,-5.551115123125783e-17
07 Jun 2026 00:37:23.161,520643.1613078807,31198.52639115381,392943.9539882229,-2.91038304567337e-11,1.455191522836685e-11,-0.05503863998251515,0,-5.551115123125783e-17
07 Jun 2026 00:42:25.247,520945.2473170822,31198.52988751966,392927.3228496172,-3.637978807091713e-11,0,-0.05506998877514989,2.220446049250313e-16,-5.551115123125783e-17
07 Jun 2026 00:47:02.493,521222.4930321565,31198.5330963821,392912.0509448607,1.455191522836685e-11,0,-0.05509874278673813,0,-5.551115123125783e-17
07 Jun 2026 00:51:26.144,521486.1439400353,31198.53614789724,392897.5205083466,-7.275957614183426e-12,0,-0.05512607171525444,1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 00:55:49.256,521749.2560718558,31198.53919317654,392883.0125837743,-2.91038304567337e-11,-1.455191522836685e-11,-0.05515333006640551,-3.33066907387547e-16,5.551115123125783e-17
07 Jun 2026 01:00:25.360,522025.3602723009,31198.54238882701,392867.7805706023,3.637978807091713e-11,-1.455191522836685e-11,-0.05518191853537009,0,-5.551115123125783e-17
07 Jun 2026 01:05:32.886,522332.8855653293,31198.54594814753,392850.8058412708,-2.91038304567337e-11,1.455191522836685e-11,-0.05521374125690241,0,0
07 Jun 2026 01:11:08.196,522668.1963713723,31198.54982905964,392832.2862630952,-1.455191522836685e-11,0,-0.05524841615607531,0,5.551115123125783e-17
07 Jun 2026 01:17:00.617,523020.6174541265,31198.55390800736,392812.8091383831,2.182787284255028e-11,0,-0.05528483444257114,0,5.551115123125783e-17
07 Jun 2026 01:23:19.243,523399.2428395897,31198.55829024562,392791.869494215,1.455191522836685e-11,0,-0.05532393082844055,0,0
07 Jun 2026 01:30:21.361,523821.3612393709,31198.56317587524,392768.5070519008,-7.275957614183426e-12,0,-0.05536748176336896,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 01:38:21.266,524301.2656306615,31198.56873032422,392741.9240828026,3.637978807091713e-11,1.455191522836685e-11,-0.05541694772691168,0,-5.551115123125783e-17
07 Jun 2026 01:47:36.385,524856.3854228589,31198.57515532181,392711.1451709136,-7.275957614183426e-12,0,-0.05547410401639451,0,0
07 Jun 2026 01:58:26.566,525506.5658594831,31198.58268055835,392675.0552537353,-3.637978807091713e-11,-1.455191522836685e-11,-0.05554096235768929,-1.110223024625157e-16,0
07 Jun 2026 02:11:16.451,526276.4508623863,31198.5915912644,392632.2646626394,2.91038304567337e-11,1.455191522836685e-11,-0.05562000994143566,1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 02:26:25.913,527185.9132740763,31198.60211744972,392581.6379549254,-7.275957614183426e-12,-1.455191522836685e-11,-0.05571321985939756,0,0
07 Jun 2026 02:43:54.820,528234.8199165892,31198.6142575729,392523.1437074558,-2.182787284255028e-11,1.455191522836685e-11,-0.05582049274763237,-1.110223024625157e-16,0
07 Jun 2026 03:03:47.479,529427.478708874,31198.6280614941,392456.4963159524,7.275957614183426e-12,1.455191522836685e-11,-0.05594216745493177,-2.220446049250313e-16,-1.110223024625157e-16
07 Jun 2026 03:26:13.303,530773.3029001392,31198.64363816298,392381.1158165185,-7.275957614183426e-12,-1.455191522836685e-11,-0.05607908126976387,2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 03:51:02.917,532262.9171442473,31198.66087906859,392297.4670453065,-3.637978807091713e-12,0,-0.05623014002501128,-1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 04:18:06.255,533886.2547716126,31198.67966769853,392206.0533183976,3.637978807091713e-12,-1.455191522836685e-11,-0.05639417473912159,-1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 04:47:10.709,535630.7086425601,31198.69985813685,392107.523027635,-7.275957614183426e-12,0,-0.05656975989181581,1.110223024625157e-16,-1.110223024625157e-16
07 Jun 2026 05:17:10.709,537430.7086424553,31198.72069147019,392005.5349665835,-1.455191522836685e-11,-2.182787284255028e-11,-0.05675017898947474,0,5.551115123125783e-17
07 Jun 2026 05:47:10.709,539230.7086423505,31198.74152480352,391903.2228507728,-1.455191522836685e-11,-7.275957614183426e-12,-0.05692981902872295,-2.220446049250313e-16,0
07 Jun 2026 06:17:10.709,541030.7086425601,31198.76235813685,391800.588091806,3.637978807091713e-12,7.275957614183426e-12,-0.05710866963298049,2.220446049250313e-16,-5.551115123125783e-17
07 Jun 2026 06:47:10.709,542830.7086424553,31198.78319147019,391697.6321200487,1.091393642127514e-11,-7.275957614183426e-12,-0.05728672039146257,1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 07:16:20.887,544580.8870702749,31198.80344816495,391597.2192075738,-2.546585164964199e-11,-7.275957614183426e-12,-0.05745906607873061,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 07:38:40.585,545920.5846615485,31198.81895392411,391520.1533655851,-3.637978807091713e-12,7.275957614183426e-12,-0.05759046677996854,1.110223024625157e-16,0
07 Jun 2026 07:57:43.677,547063.6772251222,31198.83218416211,391454.2582264118,7.275957614183426e-12,7.275957614183426e-12,-0.05770222139383513,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 08:13:53.947,548033.9468582883,31198.84341413472,391398.2256025054,3.637978807091713e-12,7.275957614183426e-12,-0.05779681583391162,0,0
07 Jun 2026 08:27:29.745,548849.7449011076,31198.8528562417,391351.0426965241,3.274180926382542e-11,1.455191522836685e-11,-0.05787616142322254,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 08:38:42.656,549522.6559674949,31198.86064456423,391312.0752039282,1.818989403545856e-11,1.455191522836685e-11,-0.05794147897902883,-1.110223024625157e-16,0
07 Jun 2026 08:47:57.320,550077.3204780766,31198.86706429236,391279.9222113912,-1.091393642127514e-11,-7.275957614183426e-12,-0.0579952294515013,2.220446049250313e-16,0
07 Jun 2026 08:55:44.031,550544.0312946565,31198.87246603792,391252.8446688837,2.182787284255028e-11,-7.275957614183426e-12,-0.05804039394710929,-2.220446049250313e-16,0
07 Jun 2026 09:02:26.501,550946.5012663859,31198.87712425518,391229.4773233888,0,-7.275957614183426e-12,-0.05807929556138754,2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 09:08:22.865,551302.8645862942,31198.88124883065,391208.7738607019,-1.818989403545856e-11,-1.455191522836685e-11,-0.05811370484364052,0,1.110223024625157e-16
07 Jun 2026 09:14:17.196,551657.1957113687,31198.88534988534,391188.1763098415,3.637978807091713e-12,0,-0.05814788448767627,1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 09:19:39.026,551979.0259848931,31198.88907477276,391169.4575686728,-1.818989403545856e-11,-1.455191522836685e-11,-0.05817890007590629,-1.110223024625157e-16,0
07 Jun 2026 09:24:31.043,552271.0429312661,31198.89245459853,391152.464237835,-1.455191522836685e-11,-2.182787284255028e-11,-0.05820701858387846,1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 09:29:01.515,552541.5152399219,31198.89558506506,391136.7173313609,-1.455191522836685e-11,0,-0.05823304222265342,0,-5.551115123125783e-17
07 Jun 2026 09:33:22.681,552802.6809479808,31198.89860781631,391121.5055783732,2.91038304567337e-11,0,-0.05825815184101958,1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 09:37:48.180,553068.179984414,31198.90168072183,391106.0347086868,-1.818989403545856e-11,-7.275957614183426e-12,-0.058283659338281,1.110223024625157e-16,1.110223024625157e-16
07 Jun 2026 09:42:31.526,553351.5263487934,31198.90496019364,391089.5163915102,1.091393642127514e-11,7.275957614183426e-12,-0.05831086060857557,0,-1.110223024625157e-16
07 Jun 2026 09:47:49.019,553669.0192960901,31198.90863488053,391070.9982693846,-1.455191522836685e-11,0,-0.05834131428118304,-1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 09:53:28.770,554008.7702092482,31198.91256718276,391051.1712228244,-1.455191522836685e-11,7.275957614183426e-12,-0.05837387280567026,1.110223024625157e-16,0
07 Jun 2026 09:59:27.197,554367.1969571617,31198.91671564049,391030.242314791,2.182787284255028e-11,0,-0.05840818722010017,-1.110223024625157e-16,5.551115123125783e-17
07 Jun 2026 10:05:56.846,554756.8464935641,31198.92122547309,391007.4763304173,-1.455191522836685e-11,-7.275957614183426e-12,-0.0584454512882429,1.110223024625157e-16,1.110223024625157e-16
07 Jun 2026 10:13:16.910,555196.9099639216,31198.9263188003,390981.7473711754,2.182787284255028e-11,7.275957614183426e-12,-0.05848748707658681,-1.110223024625157e-16,-5.551115123125783e-17
07 Jun 2026 10:21:39.193,555699.1931930417,31198.9321322636,390952.3580510584,1.818989403545856e-11,0,-0.05853540172656639,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 10:31:24.403,556284.4027215731,31198.93890552203,390918.0862623699,-1.091393642127514e-11,0,-0.05859114000069995,0,5.551115123125783e-17
07 Jun 2026 10:42:54.124,556974.1239063093,31198.94688840611,390877.652091232,1.455191522836685e-11,0,-0.05865671176885139,0,5.551115123125783e-17
07 Jun 2026 10:56:31.487,557791.4868741296,31198.95634862564,390829.6765668104,-1.455191522836685e-11,7.275957614183426e-12,-0.05873424854114334,0,0
07 Jun 2026 11:12:26.504,558746.5036922833,31198.96740206104,390773.5412037363,-2.182787284255028e-11,0,-0.05882460871952089,0,0
07 Jun 2026 11:30:48.662,559848.6624297802,31198.98015852791,390708.6498226313,7.275957614183426e-12,-7.275957614183426e-12,-0.05892857450476723,-2.220446049250313e-16,0
07 Jun 2026 11:51:42.965,561102.9653820209,31198.99467592319,390634.6615488945,2.546585164964199e-11,0,-0.05904647644244729,2.220446049250313e-16,0
07 Jun 2026 12:15:09.120,562509.1196939,31199.01095085736,390551.5404686034,-1.455191522836685e-11,0,-0.05917812188428569,0,0
07 Jun 2026 12:41:04.251,564064.2505504307,31199.02895005708,390459.3979594581,-1.091393642127514e-11,0,-0.05932305596541537,0,0
07 Jun 2026 13:09:12.672,565752.6715783635,31199.04849196713,390359.1033738624,0,-7.275957614183426e-12,-0.05947962117098898,2.220446049250313e-16,0
07 Jun 2026 13:39:12.672,567552.6715782587,31199.06932530046,390251.8905177095,3.637978807091713e-12,-7.275957614183426e-12,-0.05964561602622888,0,5.551115123125783e-17
07 Jun 2026 14:09:12.672,569352.671578154,31199.09015863379,390144.3797303914,-7.275957614183426e-12,-7.275957614183426e-12,-0.05981065398734142,0,0
07 Jun 2026 14:39:12.672,571152.6715783635,31199.11099196713,390036.572744072,7.275957614183426e-12,-1.455191522836685e-11,-0.0599747241695938,0,1.665334536937735e-16
07 Jun 2026 15:09:12.672,572952.6715782587,31199.13182530046,389928.4713106444,0,7.275957614183426e-12,-0.06013781566223127,2.220446049250313e-16,0
07 Jun 2026 15:39:12.672,574752.671578154,31199.15265863379,389820.077201551,-3.637978807091713e-12,7.275957614183426e-12,-0.06029991752937001,2.220446049250313e-16,0
07 Jun 2026 16:03:58.090,576238.0898611271,31199.16985097503,389730.4077227284,-3.637978807091713e-12,-7.275957614183426e-12,-0.06043293615866387,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 16:25:14.127,577514.1271119704,31199.18461992469,389653.2204354914,3.637978807091713e-12,0,-0.06054665599896281,0,0
07 Jun 2026 16:43:21.494,578601.4942413429,31199.19720519239,389587.3314915185,-3.637978807091713e-12,0,-0.06064315829219383,0,5.551115123125783e-17
07 Jun 2026 16:58:42.989,579522.9892160743,31199.20787064349,389531.4115594397,2.546585164964199e-11,0,-0.06072464720576552,0,0
07 Jun 2026 17:11:34.437,580294.4374324987,31199.21679944229,389484.5393923848,3.637978807091713e-12,-7.275957614183426e-12,-0.06079265982349835,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 17:22:09.356,580929.355532059,31199.22414803141,389445.9233007319,3.637978807091713e-12,7.275957614183426e-12,-0.06084849312755362,0,5.551115123125783e-17
07 Jun 2026 17:30:55.403,581455.4034120636,31199.23023654854,389413.9019344263,-1.818989403545856e-11,0,-0.06089465478007294,2.220446049250313e-16,0
07 Jun 2026 17:38:20.894,581900.8941786597,31199.23539269167,389386.7652334085,1.818989403545856e-11,0,-0.06093367784035528,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 17:44:47.993,582287.9926815745,31199.23987299842,389363.1713435538,-1.091393642127514e-11,-7.275957614183426e-12,-0.06096753405502933,2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 17:50:33.081,582633.0811066437,31199.24386707741,389342.1269514597,-1.818989403545856e-11,0,-0.06099767519469684,-2.220446049250313e-16,0
07 Jun 2026 17:56:16.073,582976.0725433007,31199.2478368857,389321.2001390077,3.637978807091713e-12,0,-0.06102759497710627,0,0
07 Jun 2026 18:01:29.057,583289.0572848148,31199.25145939429,389302.0951647763,-3.637978807091713e-12,-7.275957614183426e-12,-0.06105486392321918,0,5.551115123125783e-17
07 Jun 2026 18:06:14.092,583574.0922401659,31199.25475840997,389284.6888584316,3.274180926382542e-11,-7.275957614183426e-12,-0.0610796700361598,0,1.110223024625157e-16
07 Jun 2026 18:10:40.740,583840.7399423537,31199.25784461023,389268.3990135432,1.091393642127514e-11,-7.275957614183426e-12,-0.06110285199646127,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 18:15:01.439,584101.4386364375,31199.26086195623,389252.4666279253,-3.274180926382542e-11,-7.275957614183426e-12,-0.06112549434909419,2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 18:19:28.707,584368.707051035,31199.26395534066,389236.1266144929,0,0,-0.06114868426190357,0,0
07 Jun 2026 18:24:16.450,584656.4498271444,31199.26728569686,389218.5279334845,-1.091393642127514e-11,0,-0.06117362454755751,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 18:29:40.735,584980.7349515031,31199.27103899691,389198.685683939,7.275957614183426e-12,0,-0.06120169965576801,0,0
07 Jun 2026 18:35:23.681,585323.6812679563,31199.27500828298,389177.6917006564,7.275957614183426e-12,7.275957614183426e-12,-0.06123135281443905,0,0
07 Jun 2026 18:41:27.984,585687.9836962558,31199.27922474627,389155.3792388329,-2.546585164964199e-11,0,-0.06126281018406587,0,1.110223024625157e-16
07 Jun 2026 18:48:07.833,586087.8325298312,31199.28385262629,389130.8764811993,-1.091393642127514e-11,-7.275957614183426e-12,-0.06129728662535634,2.220446049250313e-16,0
07 Jun 2026 18:55:40.673,586540.6734831864,31199.28909384103,389103.1097306583,2.182787284255028e-11,0,-0.06133626846821832,0,0
07 Jun 2026 19:04:21.976,587061.9756684406,31199.29512743113,389071.1233211096,-1.091393642127514e-11,0,-0.06138105955485396,-2.220446049250313e-16,0
07 Jun 2026 19:14:31.402,587671.4024039917,31199.30218098131,389033.7001353106,-3.637978807091713e-12,0,-0.06143330797842865,0,0
07 Jun 2026 19:26:32.923,588392.9232150782,31199.31053191663,388989.3524562467,-1.455191522836685e-11,-7.275957614183426e-12,-0.06149500657031089,0,5.551115123125783e-17
07 Jun 2026 19:40:47.474,589247.4737838842,31199.32042254821,388936.7707194948,-1.091393642127514e-11,-1.455191522836685e-11,-0.06156785534372277,2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 19:57:25.901,590245.9011934348,31199.33197842101,388875.257322497,0,7.275957614183426e-12,-0.06165265814537063,0,0
07 Jun 2026 20:16:42.617,591402.6172435144,31199.34536633825,388803.8860813507,-2.182787284255028e-11,-1.455191522836685e-11,-0.06175048369824565,0,5.551115123125783e-17
07 Jun 2026 20:38:34.414,592714.4135003211,31199.3605491653,388722.8095593938,1.455191522836685e-11,0,-0.06186087328979078,0,5.551115123125783e-17
07 Jun 2026 21:02:56.326,594176.3263196102,31199.37746945256,388632.2848506931,-7.275957614183426e-12,7.275957614183426e-12,-0.06198319987974383,2.220446049250313e-16,-5.551115123125783e-17
07 Jun 2026 21:29:45.467,595785.4667799664,31199.39609376344,388532.4374107622,-7.275957614183426e-12,-7.275957614183426e-12,-0.06211699126964802,0,0
07 Jun 2026 21:58:46.831,597526.8312779604,31199.41624844513,388424.1437577172,7.275957614183426e-12,-7.275957614183426e-12,-0.06226075843406341,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 22:28:46.831,599326.8312778557,31199.43708177847,388311.941483664,0,-7.275957614183426e-12,-0.06240824385837998,-2.220446049250313e-16,5.551115123125783e-17
07 Jun 2026 22:58:46.831,601126.8312780652,31199.4579151118,388199.4747713177,0,7.275957614183426e-12,-0.06255457688505596,-2.220446049250313e-16,-5.551115123125783e-17
07 Jun 2026 23:28:46.831,602926.8312779604,31199.47874844513,388086.7457051416,2.182787284255028e-11,0,-0.06269974625827279,0,0
07 Jun 2026 23:58:46.831,604726.8312778557,31199.49958177847,387973.7563898145,-2.182787284255028e-11,7.275957614183426e-12,-0.06284374070703651,0,-5.551115123125783e-17
08 Jun 2026 00:28:18.273,606498.2733595767,31199.52008458034,387862.3076828871,-2.182787284255028e-11,-7.275957614183426e-12,-0.06298429253905574,-2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 00:51:46.380,607906.3802084536,31199.53638211331,387773.5409055492,-7.275957614183426e-12,7.275957614183426e-12,-0.06309518947100884,0,0
08 Jun 2026 01:11:53.847,609113.8474910636,31199.55035742908,387697.2984163339,-3.637978807091713e-12,0,-0.06318969716158519,0,-5.551115123125783e-17
08 Jun 2026 01:29:02.776,610142.7760870778,31199.56226632487,387632.2394858957,-3.637978807091713e-12,7.275957614183426e-12,-0.06326979985783712,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 01:43:34.104,611014.1038707574,31199.57235113718,387577.0813138688,1.818989403545856e-11,7.275957614183426e-12,-0.06333732152943791,0,-5.551115123125783e-17
08 Jun 2026 01:55:39.867,611739.8668843671,31199.58075117206,387531.0930870308,3.637978807091713e-12,0,-0.06339334377400374,0,1.110223024625157e-16
08 Jun 2026 02:05:37.440,612337.4396979692,31199.58766752407,387493.197204154,-3.637978807091713e-12,1.455191522836685e-11,-0.06343932080343659,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 02:13:55.645,612835.6452233973,31199.59343379172,387461.5818574402,7.275957614183426e-12,0,-0.06347754860103783,-2.220446049250313e-16,0
08 Jun 2026 02:21:00.818,613260.8183648321,31199.59835477716,387434.5859867616,-1.091393642127514e-11,0,-0.06351009760416497,0,-5.551115123125783e-17
08 Jun 2026 02:27:13.299,613633.2986590918,31199.60266589167,387410.9244252148,0,0,-0.0635385558775962,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 02:33:23.922,614003.9216280682,31199.60695550937,387387.3703377983,1.091393642127514e-11,0,-0.06356681945023021,-2.220446049250313e-16,0
08 Jun 2026 02:38:58.207,614338.2073230576,31199.61082455677,387366.1166048575,1.091393642127514e-11,-7.275957614183426e-12,-0.06359226670001783,2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 02:43:59.581,614639.5805199165,31199.61431267247,387346.9481478183,-3.637978807091713e-12,-7.275957614183426e-12,-0.06361517165606713,0,0
08 Jun 2026 02:48:35.877,614915.8767666318,31199.6175105457,387329.3686172456,1.091393642127514e-11,-7.275957614183426e-12,-0.06363613996201176,0,0
08 Jun 2026 02:52:58.297,615178.2965129125,31199.62054781128,387312.666627468,-3.637978807091713e-12,-7.275957614183426e-12,-0.06365602789404307,0,-5.551115123125783e-17
08 Jun 2026 02:57:19.894,615439.894117706,31199.62357556133,387296.0117727595,7.275957614183426e-12,7.275957614183426e-12,-0.06367582703334991,0,-1.110223024625157e-16
08 Jun 2026 03:01:53.919,615713.9192517148,31199.62674714853,387278.5601573678,-1.455191522836685e-11,7.275957614183426e-12,-0.06369653836009384,0,-5.551115123125783e-17
08 Jun 2026 03:06:58.017,616018.0173995323,31199.63026680302,387259.1866675586,-3.637978807091713e-12,0,-0.06371948860017898,0,0
08 Jun 2026 03:12:31.697,616351.6974047874,31199.63412884012,387237.9205524598,-1.091393642127514e-11,7.275957614183426e-12,-0.06374463008485207,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 03:18:18.200,616698.2004988706,31199.6381392926,387215.8283243001,1.455191522836685e-11,-1.455191522836685e-11,-0.06377069193225092,2.220446049250313e-16,1.110223024625157e-16
08 Jun 2026 03:24:34.836,617074.8363611405,31199.64249850397,387191.8046683102,3.637978807091713e-12,-3.637978807091713e-12,-0.06379896715414207,2.220446049250313e-16,0
08 Jun 2026 03:31:35.754,617495.7538288669,31199.64737023392,387164.9439295598,-7.275957614183426e-12,-3.637978807091713e-12,-0.06383050124725637,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 03:39:34.917,617974.9168328592,31199.65291610202,387134.3501310408,-1.818989403545856e-11,0,-0.06386631464120608,0,5.551115123125783e-17
08 Jun 2026 03:48:48.926,618528.9263932616,31199.65932824971,387098.9561375643,-1.091393642127514e-11,3.637978807091713e-12,-0.06390761001970213,2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 03:59:40.817,619180.816883035,31199.66687327853,387057.2795775384,2.182787284255028e-11,-7.275957614183426e-12,-0.06395604687843134,0,5.551115123125783e-17
08 Jun 2026 04:12:35.766,619955.7660092949,31199.67584259712,387007.6946531082,0,-3.637978807091713e-12,-0.06401340926177848,0,0
08 Jun 2026 04:27:50.213,620870.2132055419,31199.6864264767,386949.1269364096,5.456968210637569e-12,3.637978807091713e-12,-0.06408079166075098,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 04:45:36.630,621936.6297406959,31199.69876926067,386880.7484045038,-1.455191522836685e-11,0,-0.06415895217530719,-2.220446049250313e-16,0
08 Jun 2026 05:05:48.688,623148.6876699259,31199.71279770893,386802.9304762533,-3.637978807091713e-12,-3.637978807091713e-12,-0.06424723522423835,0,-5.551115123125783e-17
08 Jun 2026 05:28:47.344,624527.344378992,31199.7287543838,386714.2867805799,3.637978807091713e-12,0,-0.06434693482448456,0,0
08 Jun 2026 05:54:26.072,626066.0719738109,31199.74656373097,386615.1893407773,-2.182787284255028e-11,-7.275957614183426e-12,-0.06445730166557601,0,5.551115123125783e-17
08 Jun 2026 06:22:28.608,627748.6078291666,31199.76603752559,386506.636861194,9.094947017729282e-12,3.637978807091713e-12,-0.06457687826784159,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 06:52:28.608,629548.6078290618,31199.78687085892,386390.2843070274,3.637978807091713e-12,3.637978807091713e-12,-0.06470351462860137,0,0
08 Jun 2026 07:22:28.608,631348.607828957,31199.80770419225,386273.7050143789,7.275957614183426e-12,-7.275957614183426e-12,-0.06482880803395197,0,1.110223024625157e-16
08 Jun 2026 07:52:28.608,633148.6078291666,31199.82853752559,386156.9014108048,-3.637978807091713e-12,0,-0.06495274706413381,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 08:22:28.608,634948.6078290618,31199.84937085892,386039.8759444812,-1.637090463191271e-11,7.275957614183426e-12,-0.06507532029607083,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 08:52:28.608,636748.607828957,31199.87020419225,385922.6310841482,1.818989403545856e-12,-1.091393642127514e-11,-0.06519651630421179,-4.440892098500626e-16,1.110223024625157e-16
08 Jun 2026 09:18:00.733,638280.7326954324,31199.88793711895,385822.6635624357,-1.818989403545856e-12,-3.637978807091713e-12,-0.06529858238657618,0,5.551115123125783e-17
08 Jun 2026 09:40:08.059,639608.0585545627,31199.90329968676,385735.9328415418,-5.456968210637569e-12,3.637978807091713e-12,-0.0653861865088245,0,0
08 Jun 2026 09:59:03.166,640743.166293588,31199.91643750781,385661.6702466846,7.275957614183426e-12,3.637978807091713e-12,-0.06546049750033942,0,0
08 Jun 2026 10:15:09.919,641709.9187627318,31199.9276267725,385598.3557378477,-3.637978807091713e-12,3.637978807091713e-12,-0.06552334365160813,2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 10:28:45.567,642525.5671690917,31199.93706714758,385544.8902129053,5.456968210637569e-12,0,-0.06557604836280616,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 10:40:01.834,643201.8337949412,31199.9448943076,385500.5286077856,-1.818989403545856e-12,-3.637978807091713e-12,-0.06561952477178173,2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 10:49:20.364,643760.3637193912,31199.95135877432,385463.8681480256,3.637978807091713e-12,0,-0.06565527989367673,0,0
08 Jun 2026 10:57:09.767,644229.7674343223,31199.95679168768,385433.0422842745,9.094947017729282e-12,0,-0.06568522276618513,-2.220446049250313e-16,-1.110223024625157e-16
08 Jun 2026 11:03:54.165,644634.1648378875,31199.96147221319,385406.4741481709,1.091393642127514e-11,0,-0.06571094063275815,2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 11:09:51.697,644991.697028128,31199.96561031724,385382.9763160985,-1.455191522836685e-11,-7.275957614183426e-12,-0.06573361760308211,0,5.551115123125783e-17
08 Jun 2026 11:15:47.373,645347.3726238823,31199.96972693293,385359.5924689784,-9.094947017729282e-12,0,-0.06575612040685805,0,1.110223024625157e-16
08 Jun 2026 11:21:10.277,645670.2769011492,31199.97346425096,385338.3562446947,0,0,-0.06577650104252059,0,-5.551115123125783e-17
08 Jun 2026 11:26:03.053,645963.0534748896,31199.97685286871,385319.0957259389,1.455191522836685e-11,-3.637978807091713e-12,-0.06579493991608354,0,0
08 Jun 2026 11:30:33.779,646233.7786139105,31199.97998626152,385301.281077612,-3.637978807091713e-12,0,-0.06581195593696311,2.220446049250313e-16,5.551115123125783e-17
08 Jun 2026 11:34:54.429,646494.4287051097,31199.98300304498,385284.1250535854,0,-3.637978807091713e-12,-0.06582830773844799,0,0
08 Jun 2026 11:39:17.596,646757.5960908551,31199.9860489638,385266.7990208995,-9.094947017729282e-12,0,-0.06584478660405479,-2.220446049250313e-16,-5.551115123125783e-17
08 Jun 2026 11:43:57.148,647037.1482436429,31199.98928452113,385248.3895262537,0,-3.637978807091713e-12,-0.06586225744030463,0,1.110223024625157e-16
08 Jun 2026 11:46:33.301,647193.3005006053,31199.99109183891,385238.104225221,1.818989403545856e-12,-3.637978807091713e-12,-0.06587200103799279,2.220446049250313e-16,5.551115123125783e-17
