CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaEarthRotating.X,Sun.LunaEarthRotating.Y,Sun.LunaEarthRotating.Z,Sun.LunaEarthRotating.VX,Sun.LunaEarthRotating.VY,Sun.LunaEarthRotating.VZ
06 Jun 2026 20:55:41.268,507341.2678764202,31198.37243405391,47637516.61690247,-143677894.8802764,-13005392.60132042,-334.7287262842512,-110.3497100770792,0.5722984875373784
06 Jun 2026 21:25:41.268,509141.2678763154,31198.39326738724,47034436.13058093,-143875282.3387039,-13004671.512008,-335.3599811422758,-109.0001979704652,0.5732055953328428
06 Jun 2026 21:55:41.268,510941.2678765249,31198.41410072058,46430223.29045206,-144070237.6343565,-13003945.08384018,-335.9868936945132,-107.6468913997328,0.5741121431671248
06 Jun 2026 22:25:41.268,512741.2678764202,31198.43493405391,45824885.93164423,-144262753.9405707,-13003213.29741804,-336.6094429483993,-106.2897937892709,0.5750181367293528
06 Jun 2026 22:49:33.974,514173.973606783,31198.45151629616,45342270.60105097,-144414239.0508175,-13002626.99123406,-337.1018268533866,-105.2069078831552,0.5757388678081368
06 Jun 2026 23:09:59.026,515399.0256452118,31198.4656951392,44929046.58196469,-144542536.6952898,-13002122.95408765,-337.5206344987143,-104.2790717307762,0.5763548640419263
06 Jun 2026 23:27:17.692,516437.6922186697,31198.47771674306,44578291.47658961,-144650423.4831792,-13001693.64261916,-337.8741206576129,-103.491028727622,0.576876943546007
06 Jun 2026 23:41:54.383,517314.3827495514,31198.4878636242,44281950.07529245,-144740848.3838801,-13001329.87733109,-338.1713346759499,-102.8248984063372,0.5773174676497028
06 Jun 2026 23:54:02.091,518042.0909286942,31198.49628617257,44035770.51091859,-144815462.9713873,-13001026.95197365,-338.417241325216,-102.2712876409765,0.577683034096846
07 Jun 2026 00:03:59.997,518639.9967488134,31198.50320637882,43833368.60932619,-144876466.8590159,-13000777.39546635,-338.6187413260218,-101.8159632606227,0.5779833289031366
07 Jun 2026 00:12:18.226,519138.2263283129,31198.50897292488,43664616.9871591,-144927092.8542635,-13000568.98395368,-338.7862740759567,-101.4362273151067,0.5782335172445363
07 Jun 2026 00:19:23.778,519563.7781308149,31198.51389829297,43520415.4793586,-144970184.091351,-13000390.64364962,-338.9290978833464,-101.1116552475719,0.578447178064172
07 Jun 2026 00:25:36.896,519936.8958194624,31198.51821678473,43393931.70809244,-145007852.2078422,-13000234.02693029,-339.0541183788214,-100.8269015954906,0.5786344885757067
07 Jun 2026 00:31:48.199,520308.1994061009,31198.52251427995,43268016.63006172,-145045231.6946424,-13000077.93915739,-339.1783403406173,-100.5433714882625,0.5788208659737664
07 Jun 2026 00:37:23.161,520643.1613078807,31198.52639115381,43154386.06264935,-145078862.2951241,-12999936.9294747,-339.2902406006845,-100.2874544445646,0.5789889823748056
07 Jun 2026 00:42:25.247,520945.2473170822,31198.52988751966,43051876.0019427,-145109118.592783,-12999809.59753453,-339.3910250467629,-100.0565431855967,0.5791405829278879
07 Jun 2026 00:47:02.493,521222.4930321565,31198.5330963821,42957768.48525631,-145136825.5479199,-12999692.60063448,-339.4834109627835,-99.84452611519396,0.5792797045473621
07 Jun 2026 00:51:26.144,521486.1439400353,31198.53614789724,42868251.80512742,-145163119.355296,-12999581.22045635,-339.571167992111,-99.64282238156113,0.5794119928375538
07 Jun 2026 00:55:49.256,521749.2560718558,31198.53919317654,42778895.00036266,-145189306.4117349,-12999469.95096264,-339.6586496725906,-99.44145020984458,0.579543999666744
07 Jun 2026 01:00:25.360,522025.3602723009,31198.54238882701,42685101.15891179,-145216729.568841,-12999353.06149636,-339.7503478490361,-99.23004800149303,0.5796825128556082
07 Jun 2026 01:05:32.886,522332.8855653293,31198.54594814753,42580603.64508726,-145247204.8085876,-12999222.71826266,-339.8523568987804,-98.99448351669767,0.5798367747037967
07 Jun 2026 01:11:08.196,522668.1963713723,31198.54982905964,42466628.85059442,-145280350.9824048,-12999080.41614214,-339.9634329935635,-98.73750999413977,0.5800049572003709
07 Jun 2026 01:17:00.617,523020.6174541265,31198.55390800736,42346798.02251114,-145315095.6590155,-12998930.6477103,-340.0800086435968,-98.46728270593901,0.5801817024193971
07 Jun 2026 01:23:19.243,523399.2428395897,31198.55829024562,42218011.41809573,-145352317.6469365,-12998769.50908183,-340.2050597303615,-98.17680177421991,0.5803715675403862
07 Jun 2026 01:30:21.361,523821.3612393709,31198.56317587524,42074375.21874897,-145393685.6753809,-12998589.57419425,-340.3442401514939,-97.85275665401187,0.5805832158202926
07 Jun 2026 01:38:21.266,524301.2656306615,31198.56873032422,41911004.61442959,-145440550.6015,-12998384.64036028,-340.5021718977922,-97.48409983934539,0.58082380350241
07 Jun 2026 01:47:36.385,524856.3854228589,31198.57515532181,41721934.50518751,-145494539.9250724,-12998147.10009553,-340.6844551650153,-97.05732978245901,0.5811020531861311
07 Jun 2026 01:58:26.566,525506.5658594831,31198.58268055835,41500358.87730938,-145557473.2375342,-12997868.2175107,-340.8974053220149,-96.55702318585632,0.5814278897550871
07 Jun 2026 02:11:16.451,526276.4508623863,31198.5915912644,41237810.25329289,-145631572.3831812,-12997537.06098287,-341.1487958934277,-95.96397081247835,0.581813630505629
07 Jun 2026 02:26:25.913,527185.9132740763,31198.60211744972,40927413.60607405,-145718516.8959254,-12997144.56751598,-341.4446906232138,-95.26251426316743,0.5822691858306701
07 Jun 2026 02:43:54.820,528234.8199165892,31198.6142575729,40569091.64812646,-145817999.617326,-12996690.14420831,-341.7845082686035,-94.45231537581586,0.5827944307448023
07 Jun 2026 03:03:47.479,529427.478708874,31198.6280614941,40161229.85917485,-145930083.1612886,-12996171.16028301,-342.1690111593634,-93.52953032233944,0.5833914548854151
07 Jun 2026 03:26:13.303,530773.3029001392,31198.64363816298,39700439.90154006,-146055238.1318806,-12995582.60451543,-342.6004744962959,-92.48626029295193,0.5840648906652604
07 Jun 2026 03:51:02.917,532262.9171442473,31198.66087906859,39189743.50685447,-146192126.2592806,-12994927.54584716,-343.0750347302781,-91.32908262661985,0.5848099585784514
07 Jun 2026 04:18:06.255,533886.2547716126,31198.67966769853,38632399.54675317,-146339338.0824057,-12994209.3399977,-343.5885909291681,-90.06510457679575,0.5856215340395661
07 Jun 2026 04:47:10.709,535630.7086425601,31198.69985813685,38032546.77847546,-146495243.5377782,-12993432.48803862,-344.1362528860842,-88.70343082966582,0.5864932267041456
07 Jun 2026 05:17:10.709,537430.7086424553,31198.72069147019,37412596.36608231,-146653620.3266807,-12992625.38884299,-344.6967592774198,-87.2947210171677,0.5873922099482751
07 Jun 2026 05:47:10.709,539230.7086423505,31198.74152480352,36791641.25878727,-146809458.4578286,-12991812.67699833,-345.2525768085684,-85.88227995213022,0.5882907265309973
07 Jun 2026 06:17:10.709,541030.7086425601,31198.76235813685,36169689.91724844,-146962751.2195129,-12990994.33740588,-345.8036822027632,-84.46611242590683,0.5891887826515303
07 Jun 2026 06:47:10.709,542830.7086424553,31198.78319147019,35546750.84448233,-147113491.9086533,-12990170.35525494,-346.3500520333446,-83.04622333544536,0.5900863845374495
07 Jun 2026 07:16:20.887,544580.8870702749,31198.80344816495,34940114.90196247,-147257606.8459543,-12989363.75556858,-346.8767359201377,-81.66207113506918,0.5909587124072557
07 Jun 2026 07:38:40.585,545920.5846615485,31198.81895392411,34475136.66935726,-147366283.1628809,-12988742.71103231,-347.2768394043748,-80.60018197779286,0.5916261649180055
07 Jun 2026 07:57:43.677,547063.6772251222,31198.83218416211,34077972.99500569,-147457885.287307,-12988210.31877657,-347.616124521017,-79.69250458563903,0.5921954750061418
07 Jun 2026 08:13:53.947,548033.9468582883,31198.84341413472,33740552.53782885,-147534823.5866541,-12987756.61789535,-347.9025900182593,-78.92088569545876,0.5926785745839158
07 Jun 2026 08:27:29.745,548849.7449011076,31198.8528562417,33456636.41510436,-147598933.2866141,-12987373.8673569,-348.1423633493006,-78.27127990565336,0.5930846657155371
07 Jun 2026 08:38:42.656,549522.6559674949,31198.86064456423,33222301.23665338,-147651415.1837618,-12987057.27387344,-348.339392405517,-77.73488065958605,0.5934195639948239
07 Jun 2026 08:47:57.320,550077.3204780766,31198.86706429236,33029044.81760907,-147694403.3010474,-12986795.71363237,-348.5012893842207,-77.29235110288704,0.593695568025395
07 Jun 2026 08:55:44.031,550544.0312946565,31198.87246603792,32866363.77810507,-147730384.552835,-12986575.20903478,-348.6371570404743,-76.91972204784992,0.5939277747378762
07 Jun 2026 09:02:26.501,550946.5012663859,31198.87712425518,32726024.25823039,-147761273.4594574,-12986384.74743027,-348.754060617138,-76.59818445171948,0.5941279964170103
07 Jun 2026 09:08:22.865,551302.8645862942,31198.88124883065,32601722.69008362,-147788515.7229566,-12986215.86630546,-348.8573686983278,-76.31332785564126,0.5943052633481543
07 Jun 2026 09:14:17.196,551657.1957113687,31198.88534988534,32478093.49584685,-147815501.9784621,-12986047.72589527,-348.9598983190123,-76.0299522237201,0.5944815031475954
07 Jun 2026 09:19:39.026,551979.0259848931,31198.88907477276,32365772.67335682,-147839925.9085503,-12985894.81586192,-349.052859689384,-75.77244515406824,0.5946415634345386
07 Jun 2026 09:24:31.043,552271.0429312661,31198.89245459853,32263831.02396005,-147862015.5655527,-12985755.91251997,-349.1370743904197,-75.53869065614685,0.5947867847465378
07 Jun 2026 09:29:01.515,552541.5152399219,31198.89558506506,32169388.57782017,-147882414.5809259,-12985627.12279728,-349.2149611444411,-75.32209566792751,0.5949212820779413
07 Jun 2026 09:33:22.681,552802.6809479808,31198.89860781631,32078175.79595137,-147902056.0964157,-12985502.64177809,-349.2900631634441,-75.11287441744054,0.5950511426652094
07 Jun 2026 09:37:48.180,553068.179984414,31198.90168072183,31985429.49733688,-147921967.4977668,-12985375.9716443,-349.3663057213831,-74.90010215880602,0.5951831490243433
07 Jun 2026 09:42:31.526,553351.5263487934,31198.90496019364,31886426.31093127,-147943155.0620089,-12985240.64889962,-349.4475559397305,-74.67293850296707,0.5953240192068863
07 Jun 2026 09:47:49.019,553669.0192960901,31198.90863488053,31775464.7427654,-147966819.5038451,-12985088.84930047,-349.5384535165574,-74.41829046202059,0.5954818538156876
07 Jun 2026 09:53:28.770,554008.7702092482,31198.91256718276,31656692.23408621,-147992053.392956,-12984926.20998815,-349.635554499315,-74.14566327140432,0.595650739362114
07 Jun 2026 09:59:27.197,554367.1969571617,31198.91671564049,31531355.16913258,-148018573.9557534,-12984754.40882583,-349.7378034685856,-73.85790775467035,0.5958288926359956
07 Jun 2026 10:05:56.846,554756.8464935641,31198.92122547309,31395058.37580146,-148047287.7204316,-12984567.38360391,-349.8487383694645,-73.54492005084803,0.5960225466410158
07 Jun 2026 10:13:16.910,555196.9099639216,31198.9263188003,31241075.20887797,-148079569.8841702,-12984355.83677308,-349.9737491435397,-73.1912297498157,0.5962412332715985
07 Jun 2026 10:21:39.193,555699.1931930417,31198.9321322636,31065253.50399566,-148116226.1146276,-12984113.95979256,-350.1160751836082,-72.78726309998875,0.5964908100758637
07 Jun 2026 10:31:24.403,556284.4027215731,31198.93890552203,30860313.8362591,-148158678.2568575,-12983831.58427426,-350.2814146404302,-72.31624092724519,0.5967815521642292
07 Jun 2026 10:42:54.124,556974.1239063093,31198.94688840611,30618650.31143504,-148208357.8658749,-12983497.9985773,-350.4756113637443,-71.76060087744847,0.5971241631149458
07 Jun 2026 10:56:31.487,557791.4868741296,31198.95634862564,30332090.78862987,-148266734.9441125,-12983101.58335122,-350.7048056621153,-71.10143423227424,0.5975301030233069
07 Jun 2026 11:12:26.504,558746.5036922833,31198.96740206104,29997034.43509725,-148334260.5705662,-12982636.90065455,-350.9713030424331,-70.33029717405125,0.5980043050211412
07 Jun 2026 11:30:48.662,559848.6624297802,31198.98015852791,29610039.64615926,-148411274.1131243,-12982098.60313305,-351.2771196763741,-69.43906590889472,0.598551431628483
07 Jun 2026 11:51:42.965,561102.9653820209,31198.99467592319,29169214.62293462,-148497722.8974324,-12981483.36144701,-351.6228756712269,-68.42313632052957,0.599173908022397
07 Jun 2026 12:15:09.120,562509.1196939,31199.01095085736,28674507.75108371,-148593121.3072823,-12980790.29435819,-352.0075993347792,-67.28210148473765,0.5998715231205534
07 Jun 2026 12:41:04.251,564064.2505504307,31199.02895005708,28126761.32133608,-148696756.6635669,-12980019.67982547,-352.4295100656194,-66.01758163117104,0.6006427793970044
07 Jun 2026 13:09:12.672,565752.6715783635,31199.04849196713,27531328.19207061,-148807045.8474141,-12979178.10884701,-352.8833153802137,-64.64159639421561,0.6014798255816716
07 Jun 2026 13:39:12.672,567552.6715782587,31199.06932530046,26895706.47070064,-148922062.1155355,-12978275.28679369,-353.3621944134272,-63.1711500010485,0.6023718332477814
07 Jun 2026 14:09:12.672,569352.671578154,31199.09015863379,26259227.35167276,-149034428.6877861,-12977366.63826538,-353.8359751545765,-61.69706785172541,0.6032634814848876
07 Jun 2026 14:39:12.672,571152.6715783635,31199.11099196713,25621900.03490392,-149144139.026034,-12976452.1531705,-354.3046317849948,-60.21935680226368,0.6041547769132891
07 Jun 2026 15:09:12.672,572952.6715782587,31199.13182530046,24983733.76759081,-149251186.6044957,-12975531.82172985,-354.7681383321901,-58.73802385547429,0.6050457261732285
07 Jun 2026 15:39:12.672,574752.671578154,31199.15265863379,24344737.8431505,-149355564.91023,-12974605.63447566,-355.226468670823,-57.25307616045291,0.6059363359262502
07 Jun 2026 16:03:58.090,576238.0898611271,31199.16985097503,23816799.50760945,-149439686.3735221,-12973836.89812917,-355.6007807649722,-56.02493207259151,0.6066710449803774
07 Jun 2026 16:25:14.127,577514.1271119704,31199.18461992469,23362836.04267207,-149510492.4578957,-12973173.3279563,-355.9194903921642,-54.96794576256206,0.6073020130707021
07 Jun 2026 16:43:21.494,578601.4942413429,31199.19720519239,22975674.18782665,-149569764.3844535,-12972605.53961294,-356.1889978214268,-54.065815298643,0.6078395605578675
07 Jun 2026 16:58:42.989,579522.9892160743,31199.20787064349,22647343.16988401,-149619226.3941973,-12972122.68372475,-356.4158911366783,-53.3002740959022,0.6082950169550916
07 Jun 2026 17:11:34.437,580294.4374324987,31199.21679944229,22372313.84634657,-149660091.8052546,-12971717.26451949,-356.6047769051359,-52.65866268164999,0.6086762479893044
07 Jun 2026 17:22:09.356,580929.355532059,31199.22414803141,22145849.86419757,-149693353.4594063,-12971382.78422784,-356.759505787673,-52.13010910445037,0.6089899661094988
07 Jun 2026 17:30:55.403,581455.4034120636,31199.23023654854,21958143.67503509,-149720657.4299307,-12971105.1022206,-356.8872042327135,-51.69184974925166,0.6092498613751014
07 Jun 2026 17:38:20.894,581900.8941786597,31199.23539269167,21799129.69925092,-149743599.8446122,-12970869.54963738,-356.9949933068671,-51.32046483265622,0.6094699366341749
07 Jun 2026 17:44:47.993,582287.9926815745,31199.23987299842,21660919.3871165,-149763400.7468568,-12970664.57852305,-357.0883900288083,-50.99758091933108,0.6096611505166627
07 Jun 2026 17:50:33.081,582633.0811066437,31199.24386707741,21537677.98095515,-149780947.3577812,-12970481.62196463,-357.1714436182396,-50.70959875239936,0.609831600926398
07 Jun 2026 17:56:16.073,582976.0725433007,31199.2478368857,21415157.10529387,-149798288.859945,-12970299.56224238,-357.2537987857174,-50.42323640287413,0.610001004516769
07 Jun 2026 18:01:29.057,583289.0572848148,31199.25145939429,21303330.37928785,-149814027.5235268,-12970133.24304151,-357.3287803952673,-50.16181335871381,0.6101555782180121
07 Jun 2026 18:06:14.092,583574.0922401659,31199.25475840997,21201469.47122033,-149828289.5205567,-12969981.62097096,-357.3969259069102,-49.92364167116652,0.6102963404492512
07 Jun 2026 18:10:40.740,583840.7399423537,31199.25784461023,21106161.91636607,-149841570.0318314,-12969839.64579567,-357.4605543605513,-49.7007531137854,0.6104280154759718
07 Jun 2026 18:15:01.439,584101.4386364375,31199.26086195623,21012964.3200983,-149854496.7895981,-12969700.71283021,-357.5226500013709,-49.48276157918465,0.6105567464448654
07 Jun 2026 18:19:28.707,584368.707051035,31199.26395534066,20917401.31406458,-149867690.3088985,-12969558.1500526,-357.5861941633402,-49.25919888775657,0.610688715004698
07 Jun 2026 18:24:16.450,584656.4498271444,31199.26728569686,20814498.6430017,-149881827.7353408,-12969404.52049489,-357.6544744467933,-49.01842207576107,0.6108307858323556
07 Jun 2026 18:29:40.735,584980.7349515031,31199.27103899691,20698504.16201557,-149897677.5229008,-12969231.19950338,-357.7312622315368,-48.74695825974823,0.610990890112679
07 Jun 2026 18:35:23.681,585323.6812679563,31199.27500828298,20575807.64546962,-149914343.6125576,-12969047.69591361,-357.8122797268175,-48.45974707010568,0.6111601972957614
07 Jun 2026 18:41:27.984,585687.9836962558,31199.27922474627,20445440.11893665,-149931939.6409328,-12968852.53002005,-357.898129260989,-48.15450892780639,0.6113400359964394
07 Jun 2026 18:48:07.833,586087.8325298312,31199.28385262629,20302316.17304692,-149951124.5641457,-12968638.04218135,-357.9921024698006,-47.81931966648604,0.6115374085002154
07 Jun 2026 18:55:40.673,586540.6734831864,31199.28909384103,20140178.65045316,-149972690.2035113,-12968394.77569646,-358.0982098902415,-47.43949564100005,0.6117609215613837
07 Jun 2026 19:04:21.976,587061.9756684406,31199.29512743113,19953469.52311143,-149997303.1614074,-12968114.26807173,-358.2199372863572,-47.00197055361917,0.6120182030792851
07 Jun 2026 19:14:31.402,587671.4024039917,31199.30218098131,19735117.49715288,-150025787.6191399,-12967785.71202579,-358.3616694925943,-46.49010532975786,0.6123189467850869
07 Jun 2026 19:26:32.923,588392.9232150782,31199.31053191663,19476491.79488615,-150059107.9164787,-12967395.84592972,-358.5286713354001,-45.8835647446873,0.6126749652576877
07 Jun 2026 19:40:47.474,589247.4737838842,31199.32042254821,19170026.79638061,-150098005.2924792,-12966932.86730639,-358.7253401233195,-45.16445660358882,0.613096565824101
07 Jun 2026 19:57:25.901,590245.9011934348,31199.33197842101,18811751.50819727,-150142672.8543055,-12966390.2467875,-358.9535736061471,-44.32326401963566,0.613589069961993
07 Jun 2026 20:16:42.617,591402.6172435144,31199.34536633825,18396392.21345412,-150193371.1637705,-12965759.31870516,-359.2158995765078,-43.34734948992108,0.6141595491464222
07 Jun 2026 20:38:34.414,592714.4135003211,31199.3605491653,17924980.4844735,-150249499.6232103,-12965040.83677141,-359.5106701520778,-42.23882965592074,0.6148063772089278
07 Jun 2026 21:02:56.326,594176.3263196102,31199.37746945256,17399169.16906187,-150310336.5882656,-12964236.41830882,-359.8357477385146,-41.00124924058275,0.6155270597910887
07 Jun 2026 21:29:45.467,595785.4667799664,31199.39609376344,16819857.80273042,-150375206.8555222,-12963346.45502669,-360.1893717783778,-39.63635046806191,0.6163201236906048
07 Jun 2026 21:58:46.831,597526.8312779604,31199.41624844513,16192307.2012959,-150442930.7738682,-12962378.00709419,-360.5670818252013,-38.15613693584449,0.6171781260687546
07 Jun 2026 22:28:46.831,599326.8312778557,31199.43708177847,15542939.1465788,-150510223.1675892,-12961371.09312614,-360.9520520875577,-36.62263757884961,0.6180647765366121
07 Jun 2026 22:58:46.831,601126.8312780652,31199.4579151118,14892883.15999048,-150574752.4990236,-12960358.2211836,-361.3314458328449,-35.08564688280931,0.6189511871087563
07 Jun 2026 23:28:46.831,602926.8312779604,31199.47874844513,14242149.30500724,-150636512.4924338,-12959339.38683416,-361.7052345562419,-33.54517466274723,0.6198373646975968
07 Jun 2026 23:58:46.831,604726.8312778557,31199.49958177847,13590747.69620726,-150695496.8899454,-12958314.58597458,-362.0733896039397,-32.00123092644517,0.6207233162276267
08 Jun 2026 00:28:18.273,606498.2733595767,31199.52008458034,12949038.83311762,-150750829.5191634,-12957300.21517032,-362.4301753993744,-30.47840321827968,0.6215949977121689
08 Jun 2026 00:51:46.380,607906.3802084536,31199.53638211331,12438501.10477098,-150792887.0766504,-12956489.77178933,-362.7098512799502,-29.26553328862175,0.6222877441952854
08 Jun 2026 01:11:53.847,609113.8474910636,31199.55035742908,12000397.45762738,-150827590.8520078,-12955791.89497843,-362.9468922387188,-28.22380568972213,0.6228816810690236
08 Jun 2026 01:29:02.776,610142.7760870778,31199.56226632487,11626847.99039739,-150856170.1043383,-12955195.08488829,-363.1468482297973,-27.33489001970259,0.6233877252936859
08 Jun 2026 01:43:34.104,611014.1038707574,31199.57235113718,11310354.82370235,-150879656.3505308,-12954688.16021527,-363.3147079903242,-26.58125305628746,0.6238162081190428
08 Jun 2026 01:55:39.867,611739.8668843671,31199.58075117206,11046624.02683892,-150898717.5209711,-12954264.85299767,-363.4534940198657,-25.95290679499445,0.6241730733522683
08 Jun 2026 02:05:37.440,612337.4396979692,31199.58766752407,10829400.1355896,-150914069.5419776,-12953915.58377397,-363.5670617230259,-25.4351268406579,0.6244668826770201
08 Jun 2026 02:13:55.645,612835.6452233973,31199.59343379172,10648245.5338609,-150926632.1970366,-12953623.88870689,-363.6612574418541,-25.0031580321124,0.6247118199788908
08 Jun 2026 02:21:00.818,613260.8183648321,31199.59835477716,10493609.50847601,-150937183.0580049,-12953374.59098076,-363.7412939152586,-24.63430513017818,0.6249208403261748
08 Jun 2026 02:27:13.299,613633.2986590918,31199.60266589167,10358110.02755375,-150946297.4325084,-12953155.91503775,-363.8111452880502,-24.31100879434442,0.6251039476850244
08 Jun 2026 02:33:23.922,614003.9216280682,31199.60695550937,10223260.41915324,-150955246.8262665,-12952938.07516029,-363.8804015425435,-23.98917969462312,0.6252861341539746
08 Jun 2026 02:38:58.207,614338.2073230576,31199.61082455677,10101609.99521107,-150963216.4710801,-12952741.37550487,-363.9426562649397,-23.698780092092,0.6254504517096491
08 Jun 2026 02:43:59.581,614639.5805199165,31199.61431267247,9991918.998016421,-150970318.2401767,-12952563.86521837,-363.9986096075382,-23.43687151246149,0.6255985858039252
08 Jun 2026 02:48:35.877,614915.8767666318,31199.6175105457,9891340.478371032,-150976759.7221934,-12952400.97795936,-364.0497636909669,-23.19667229036674,0.6257343893614709
08 Jun 2026 02:52:58.297,615178.2965129125,31199.62054781128,9795800.270896863,-150982816.2401369,-12952246.14085158,-364.0982214992531,-22.9684624881784,0.6258633685001034
08 Jun 2026 02:57:19.894,615439.894117706,31199.62357556133,9700546.743329188,-150988794.1764415,-12952091.66221315,-364.1464041064891,-22.74089576605157,0.6259919397771019
08 Jun 2026 03:01:53.919,615713.9192517148,31199.62674714853,9600754.576042451,-150994992.2602331,-12951929.70928703,-364.1967434801595,-22.50244126740697,0.6261266149736644
08 Jun 2026 03:06:58.017,616018.0173995323,31199.63026680302,9489994.546726912,-151001794.0597211,-12951749.82035527,-364.2524488846713,-22.2377253743357,0.6262760653717305
08 Jun 2026 03:12:31.697,616351.6974047874,31199.63412884012,9368440.616140386,-151009164.8878606,-12951552.23570465,-364.3133811486674,-21.94714720653466,0.6264400481470029
08 Jun 2026 03:18:18.200,616698.2004988706,31199.6381392926,9242193.97067569,-151016716.3435472,-12951346.84027191,-364.3764421491609,-21.64527900793273,0.626610326333614
08 Jun 2026 03:24:34.836,617074.8363611405,31199.64249850397,9104943.865381658,-151024805.8443842,-12951123.33150687,-364.4447408766563,-21.31701719440534,0.6267954050738136
08 Jun 2026 03:31:35.754,617495.7538288669,31199.64737023392,8951526.696567226,-151033700.1295361,-12950873.23432775,-364.5207657763951,-20.94998577963037,0.6270022349095832
08 Jun 2026 03:39:34.917,617974.9168328592,31199.65291610202,8776841.173942454,-151043637.1217175,-12950588.13080071,-364.6069200428981,-20.5319402953928,0.6272376740685011
08 Jun 2026 03:48:48.926,618528.9263932616,31199.65932824971,8574817.979632629,-151054876.5638331,-12950257.96441678,-364.7060125044766,-20.0482964398908,0.627509874647791
08 Jun 2026 03:59:40.817,619180.816883035,31199.66687327853,8337031.784322349,-151067758.5451348,-12949868.73866686,-364.821897971007,-19.47879412156646,0.6278301468195007
08 Jun 2026 04:12:35.766,619955.7660092949,31199.67584259712,8054260.313601955,-151082589.1453278,-12949405.01614633,-364.9586526464955,-18.80121041681524,0.6282108495889143
08 Jun 2026 04:27:50.213,620870.2132055419,31199.6864264767,7720451.642161428,-151099413.7509385,-12948856.39146186,-365.1186148001062,-18.00085275927231,0.6286600442858246
08 Jun 2026 04:45:36.630,621936.6297406959,31199.69876926067,7330984.491672468,-151118109.5197296,-12948214.6399774,-365.3032280656102,-17.06639057793187,0.6291838383921742
08 Jun 2026 05:05:48.688,623148.6876699259,31199.71279770893,6888089.91995505,-151138147.9508358,-12947482.6913351,-365.5105200341914,-16.00287916817774,0.6297791026414719
08 Jun 2026 05:28:47.344,624527.344378992,31199.7287543838,6384015.720721853,-151159372.6921294,-12946646.83401662,-365.7430158117987,-14.791343413301,0.6304561053997009
08 Jun 2026 05:54:26.072,626066.0719738109,31199.74656373097,5821039.837625307,-151181087.859338,-12945709.77885537,-365.9983563427569,-13.43683033064833,0.6312116141112507
08 Jun 2026 06:22:28.608,627748.6078291666,31199.76603752559,5205003.088891829,-151202445.0366268,-12944680.13757333,-366.2725291276322,-11.95294533907668,0.6320376182577643
08 Jun 2026 06:52:28.608,629548.6078290618,31199.78687085892,4545452.9077367,-151222526.5520323,-12943572.81952172,-366.5599958194333,-10.36226092798402,0.6329211635458354
08 Jun 2026 07:22:28.608,631348.607828957,31199.80770419225,3885390.749035844,-151239742.2413773,-12942459.51324881,-366.841388054274,-8.768277549347017,0.633804586176127
08 Jun 2026 07:52:28.608,633148.6078291666,31199.82853752559,3224827.574384927,-151254086.1783248,-12941340.21994834,-367.1166749164856,-7.171008660405509,0.6346878931825652
08 Jun 2026 08:22:28.608,634948.6078290618,31199.84937085892,2563774.401495839,-151265552.4609621,-12940214.94115447,-367.3858253548235,-5.570467963246688,0.6355710916007764
08 Jun 2026 08:52:28.608,636748.607828957,31199.87020419225,1902242.304093983,-151274135.2122551,-12939083.67874169,-367.6488081837863,-3.966669407084821,0.6364541884679522
08 Jun 2026 09:18:00.733,638280.7326954324,31199.88793711895,1338790.108855814,-151279164.5265129,-12938116.05774503,-367.8677714722064,-2.598991318498192,0.6372057885483424
08 Jun 2026 09:40:08.059,639608.0585545627,31199.90329968676,850385.8544874233,-151281826.4456211,-12937274.27637684,-368.0538201876353,-1.412237663116525,0.6378568703019527
08 Jun 2026 09:59:03.166,640743.166293588,31199.91643750781,432516.1078806832,-151282852.6515315,-12936551.82019086,-368.2102310811222,-0.395955594382235,0.6384136288995264
08 Jun 2026 10:15:09.919,641709.9187627318,31199.9276267725,76484.37032534927,-151282816.623225,-12935934.64247443,-368.3414781794431,0.4706021392958579,0.638887786172037
08 Jun 2026 10:28:45.567,642525.5671690917,31199.93706714758,-223997.4417515928,-151282134.4296588,-12935412.58984086,-368.4508011970679,1.202435063638389,0.6392878154473238
08 Jun 2026 10:40:01.834,643201.8337949412,31199.9448943076,-473198.7891420322,-151281116.0633501,-12934978.81812822,-368.5404617626196,1.809706720713623,0.6396194746388661
08 Jun 2026 10:49:20.364,643760.3637193912,31199.95135877432,-679060.1858099988,-151279965.2768092,-12934619.92975305,-368.6138408528153,2.311593186379041,0.6398933852217603
08 Jun 2026 10:57:09.767,644229.7674343223,31199.95679168768,-852103.2724427562,-151278781.3025199,-12934317.86570609,-368.6750399091431,2.733629450817641,0.6401235821087559
08 Jun 2026 11:03:54.165,644634.1648378875,31199.96147221319,-1001205.102999185,-151277602.4241641,-12934057.3081259,-368.7274185033769,3.097392704079157,0.6403218961564727
08 Jun 2026 11:09:51.697,644991.697028128,31199.96561031724,-1133045.262637557,-151276437.6346725,-12933826.69542573,-368.773460575664,3.419133420281121,0.6404972251063912
08 Jun 2026 11:15:47.373,645347.3726238823,31199.96972693293,-1264217.091608181,-151275164.7480058,-12933597.04666632,-368.819015214154,3.739327705894651,0.6406716411693283
