CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaMJ2000Eq.X,Sun.LunaMJ2000Eq.Y,Sun.LunaMJ2000Eq.Z,Sun.LunaMJ2000Eq.VX,Sun.LunaMJ2000Eq.VY,Sun.LunaMJ2000Eq.VZ
07 Jun 2026 00:42:25.247,520945.2473170822,31198.52988751966,36524143.02229782,135296834.7300087,58650395.26005433,-28.86269714502077,5.972368965302758,2.494619317550919
07 Jun 2026 00:47:02.493,521222.4930321565,31198.5330963821,36516140.9956742,135298490.3010544,58651086.77689391,-28.86246273789637,5.970618524213858,2.493857015276267
07 Jun 2026 00:51:26.144,521486.1439400353,31198.53614789724,36508531.41060371,135300064.2406432,58651744.18901569,-28.86223946900974,5.968954223209569,2.493132270352151
07 Jun 2026 00:55:49.256,521749.2560718558,31198.53919317654,36500937.43459817,135301634.5264449,58652400.06723145,-28.86201631060641,5.967293621618474,2.492409179245462
07 Jun 2026 01:00:25.360,522025.3602723009,31198.54238882701,36492968.54303271,135303281.8807463,58653088.12714291,-28.86178176176741,5.965551342838053,2.491650568736068
07 Jun 2026 01:05:32.886,522332.8855653293,31198.54594814753,36484092.85536488,135305116.1403356,58653854.24282213,-28.86152007363808,5.963611176936324,2.490805851179381
07 Jun 2026 01:11:08.196,522668.1963713723,31198.54982905964,36474415.32372627,135307115.4489998,58654689.28255905,-28.86123420466316,5.961496178319552,2.489885080958434
07 Jun 2026 01:17:00.617,523020.6174541265,31198.55390800736,36464244.06934996,135309216.0143118,58655566.60007077,-28.86093314513768,5.959273778710909,2.488917628511907
07 Jun 2026 01:23:19.243,523399.2428395897,31198.55829024562,36453316.64875308,135311471.8947253,58656508.77075224,-28.86060901194264,5.956886730641948,2.487878587277161
07 Jun 2026 01:30:21.361,523821.3612393709,31198.56317587524,36441134.13108522,135313985.8446637,58657558.7056629,-28.8602468053622,5.954226211677189,2.4867206136623
07 Jun 2026 01:38:21.266,524301.2656306615,31198.56873032422,36427284.07093191,135316842.5783636,58658751.77801657,-28.859833939681,5.951202417985525,2.485404661421986
07 Jun 2026 01:47:36.385,524856.3854228589,31198.57515532181,36411263.53880182,135320145.2380705,58660131.05299716,-28.85935494050253,5.947705951224158,2.483883180741498
07 Jun 2026 01:58:26.566,525506.5658594831,31198.58268055835,36392499.93370727,135324010.9892625,58661745.44619185,-28.85879197440282,5.943612439261177,2.482102140608989
07 Jun 2026 02:11:16.451,526276.4508623863,31198.5915912644,36370282.24003443,135328585.0222099,58663655.56801504,-28.85812265596023,5.938767650143595,2.479994568593627
07 Jun 2026 02:26:25.913,527185.9132740763,31198.60211744972,36344037.22316137,135333983.5069111,58665909.89844302,-28.85732822004874,5.933047847129503,2.477506825324698
07 Jun 2026 02:43:54.820,528234.8199165892,31198.6142575729,36313769.06262442,135340203.2624271,58668507.06817452,-28.85640691241813,5.926455537474432,2.474640239127536
07 Jun 2026 03:03:47.479,529427.478708874,31198.6280614941,36279353.8431407,135347267.0346457,58671456.52756526,-28.85535276388235,5.918965611375359,2.471384170701088
07 Jun 2026 03:26:13.303,530773.3029001392,31198.64363816298,36240520.41644412,135355227.2385839,58674780.10613719,-28.85415485561915,5.910521309394093,2.467714279503004
07 Jun 2026 03:51:02.917,532262.9171442473,31198.66087906859,36197539.85027415,135364024.6796881,58678453.02637839,-28.85281862738364,5.901184116326868,2.463657663249626
07 Jun 2026 04:18:06.255,533886.2547716126,31198.67966769853,36150703.17435437,135373596.0423515,58682448.79067566,-28.85135012154596,5.891019901619399,2.459243330164233
07 Jun 2026 04:47:10.709,535630.7086425601,31198.69985813685,36100374.71171282,135383863.137283,58686734.69507787,-28.84975777436939,5.880110394360304,2.454507167699183
07 Jun 2026 05:17:10.709,537430.7086424553,31198.72069147019,36048446.6380287,135394437.2154347,58691148.41583288,-28.84809927853762,5.868867747741222,2.449628395875723
07 Jun 2026 05:47:10.709,539230.7086423505,31198.74152480352,35996521.56371897,135404991.069882,58695553.36231429,-28.84642515666698,5.857639624369312,2.44475798087275
07 Jun 2026 06:17:10.709,541030.7086425601,31198.76235813685,35944599.51683583,135415524.7268283,58699949.54959401,-28.84473547164765,5.846426088644273,2.439895953883905
07 Jun 2026 06:47:10.709,542830.7086424553,31198.78319147019,35892680.52534515,135426038.2125875,58704336.99279773,-28.84303028676663,5.835227204916305,2.435042346056679
07 Jun 2026 07:16:20.887,544580.8870702749,31198.80344816495,35842201.53767827,135436241.3829027,58708594.62752493,-28.84135749732607,5.824352401553104,2.43033118193141
07 Jun 2026 07:38:40.585,545920.5846615485,31198.81895392411,35803563.70386452,135444038.6831919,58711848.12383254,-28.84006721404014,5.816037574931499,2.42673037395896
07 Jun 2026 07:57:43.677,547063.6772251222,31198.83218416211,35770597.46998969,135450682.9007405,58714620.34707135,-28.83895957070643,5.808949469040971,2.423661720211344
07 Jun 2026 08:13:53.947,548033.9468582883,31198.84341413472,35742616.36137731,135456316.2311458,58716970.68991244,-28.83801455337572,5.802937710170074,2.4210597096755
07 Jun 2026 08:27:29.745,548849.7449011076,31198.8528562417,35719090.69084377,135461048.1957388,58718944.8939639,-28.83721655789876,5.797886402570974,2.418873871773049
07 Jun 2026 08:38:42.656,549522.6559674949,31198.86064456423,35699686.03083472,135464948.2564542,58720571.97471272,-28.83655597804078,5.793722139138407,2.417072205493797
07 Jun 2026 08:47:57.320,550077.3204780766,31198.86706429236,35683691.56801904,135468160.8769335,58721912.2272379,-28.83600988097322,5.790291207554222,2.41558803498713
07 Jun 2026 08:55:44.031,550544.0312946565,31198.87246603792,35670233.59774871,135470862.5950187,58723039.31700712,-28.83554926260186,5.787405423636556,2.414339841608169
07 Jun 2026 09:02:26.501,550946.5012663859,31198.87712425518,35658628.23513432,135473191.351265,58724010.79976676,-28.83515122809602,5.784917665380686,2.413263920295023
07 Jun 2026 09:08:22.865,551302.8645862942,31198.88124883065,35648352.50780524,135475252.4913318,58724870.62881571,-28.83479816010903,5.782715528980788,2.412311614158989
07 Jun 2026 09:14:17.196,551657.1957113687,31198.88534988534,35638135.50361352,135477301.0995995,58725725.21819961,-28.83444651751129,5.780526534089087,2.41136507268567
07 Jun 2026 09:19:39.026,551979.0259848931,31198.88907477276,35628855.75727609,135479161.1281685,58726501.13017683,-28.83412662145702,5.77853882844244,2.410505641136738
07 Jun 2026 09:24:31.043,552271.0429312661,31198.89245459853,35620435.7461008,135480848.2961461,58727204.9248428,-28.83383594165915,5.776735673581993,2.409726062678487
07 Jun 2026 09:29:01.515,552541.5152399219,31198.89558506506,35612637.02837666,135482410.5173597,58727856.59138825,-28.83356635342395,5.775065906583624,2.409004202726277
07 Jun 2026 09:33:22.681,552802.6809479808,31198.89860781631,35605106.72363169,135483918.5560311,58728485.64967765,-28.83330571812898,5.773453916827466,2.408307365673258
07 Jun 2026 09:37:48.180,553068.179984414,31198.90168072183,35597451.54396463,135485451.1849756,58729124.95894282,-28.83304043298735,5.771815505745391,2.407599152564267
07 Jun 2026 09:42:31.526,553351.5263487934,31198.90496019364,35589281.84693658,135487086.3602351,58729807.03635436,-28.83275695332416,5.77006731961817,2.406843539102562
07 Jun 2026 09:47:49.019,553669.0192960901,31198.90863488053,35580127.70043536,135488918.00501,58730571.05783001,-28.83243886780069,5.768108900684323,2.405997119385765
07 Jun 2026 09:53:28.770,554008.7702092482,31198.91256718276,35570331.91090647,135490877.3693371,58731388.34372337,-28.83209796435776,5.76601370646025,2.405091658701151
07 Jun 2026 09:59:27.197,554367.1969571617,31198.91671564049,35559997.7803366,135492943.6668379,58732250.22176406,-28.83173774123843,5.763803924780995,2.404136759319566
07 Jun 2026 10:05:56.846,554756.8464935641,31198.92122547309,35548763.58349465,135495189.0624516,58733186.79035646,-28.83134546329397,5.761402328038733,2.403099067061169
07 Jun 2026 10:13:16.910,555196.9099639216,31198.9263188003,35536076.05919829,135497723.84851,58734244.04869252,-28.83090158595071,5.758690859236994,2.401927603006899
07 Jun 2026 10:21:39.193,555699.1931930417,31198.9321322636,35521594.90831485,135500615.5653362,58735450.16097549,-28.83039385490068,5.755597128014887,2.400591140588216
07 Jun 2026 10:31:24.403,556284.4027215731,31198.93890552203,35504723.26057407,135503982.7412794,58736854.55437081,-28.82980082807893,5.751994116217986,2.399034881630552
07 Jun 2026 10:42:54.124,556974.1239063093,31198.94688840611,35484838.97779962,135507948.5496192,58738508.58734513,-28.82909986530787,5.747749710303654,2.397201870925088
07 Jun 2026 10:56:31.487,557791.4868741296,31198.95634862564,35461275.47961853,135512644.4927254,58740467.08418189,-28.82826634406123,5.742722715890994,2.395031290613209
07 Jun 2026 11:12:26.504,558746.5036922833,31198.96740206104,35433744.46699846,135518126.0863654,58742753.16920997,-28.82728855839354,5.736853098016922,2.392497432710425
07 Jun 2026 11:30:48.662,559848.6624297802,31198.98015852791,35401972.84325539,135524445.278559,58745388.47104342,-28.82615492550001,5.730084480641842,2.389576229166003
07 Jun 2026 11:51:42.965,561102.9653820209,31198.99467592319,35365816.924628,135531627.7131127,58748383.64068297,-28.82485804737252,5.722388498864325,2.386255764507088
07 Jun 2026 12:15:09.120,562509.1196939,31199.01095085736,35325285.75333589,135539668.2135776,58751736.4702717,-28.82339563955112,5.713769679847385,2.382538369464784
07 Jun 2026 12:41:04.251,564064.2505504307,31199.02895005708,35280462.86570507,135548546.4684215,58755438.43645327,-28.82176784015648,5.704248687041928,2.378433376103737
07 Jun 2026 13:09:12.672,565752.6715783635,31199.04849196713,35231801.08746304,135558168.9243362,58759450.47606935,-28.81998813877199,5.693924725995886,2.373983992862949
07 Jun 2026 13:39:12.672,567552.6715782587,31199.06932530046,35179926.82695489,135568408.0944529,58763719.38455969,-28.81807669015706,5.68293355734159,2.369249141118852
07 Jun 2026 14:09:12.672,569352.671578154,31199.09015863379,35128056.02013291,135578627.49449,58767979.77829703,-28.81615072129473,5.671957981418192,2.364523161239487
07 Jun 2026 14:39:12.672,571152.6715783635,31199.11099196713,35076188.69305269,135588827.1525749,58772231.67327945,-28.81421030195142,5.660998061493804,2.359806083482812
07 Jun 2026 15:09:12.672,572952.6715782587,31199.13182530046,35024324.87169822,135599007.0969381,58776475.08555498,-28.81225550232364,5.650053860765237,2.355097938046954
07 Jun 2026 15:39:12.672,574752.671578154,31199.15265863379,34972464.58187238,135609167.3559347,58780710.03123043,-28.8102863930358,5.639125442333154,2.350398755059229
07 Jun 2026 16:03:58.090,576238.0898611271,31199.16985097503,34929670.4693865,135617537.125377,58784198.48061749,-28.80865069377866,5.630118888253167,2.346527608226399
07 Jun 2026 16:25:14.127,577514.1271119704,31199.18461992469,34892910.45863017,135624716.4351096,58787190.61818298,-28.8072378466247,5.622390519985241,2.343207031868791
07 Jun 2026 16:43:21.494,578601.4942413429,31199.19720519239,34861587.07226446,135630826.4601307,58789737.00772394,-28.8060282935033,5.615811160963328,2.340381007723311
07 Jun 2026 16:58:42.989,579522.9892160743,31199.20787064349,34835042.93581579,135635998.8346784,58791892.55461277,-28.80499922697478,5.610240013091191,2.337988665691796
07 Jun 2026 17:11:34.437,580294.4374324987,31199.21679944229,34812821.70377649,135640325.0463669,58793695.41986885,-28.80413489128251,5.60557924038653,2.335987696244745
07 Jun 2026 17:22:09.356,580929.355532059,31199.22414803141,34794533.66354264,135643882.9129354,58795178.05827086,-28.80342159305908,5.601745536353474,2.334342108060391
07 Jun 2026 17:30:55.403,581455.4034120636,31199.23023654854,34779381.84042431,135646828.8641834,58796405.67556731,-28.80282928619438,5.598570716040598,2.332979548128249
07 Jun 2026 17:38:20.894,581900.8941786597,31199.23539269167,34766550.55783135,135649322.3770641,58797444.73950298,-28.80232674994018,5.595883150386909,2.331826253842245
07 Jun 2026 17:44:47.993,582287.9926815745,31199.23987299842,34755401.30490509,135651488.0831886,58798347.19206727,-28.80188938915732,5.593548655221063,2.33082457961641
07 Jun 2026 17:50:33.081,582633.0811066437,31199.24386707741,34745462.17361011,135653417.9930868,58799151.37862598,-28.80149894975934,5.59146814049749,2.329931968142307
07 Jun 2026 17:56:16.073,582976.0725433007,31199.2478368857,34735583.57273177,135655335.46423,58799950.37323772,-28.80111037586878,5.589400855479461,2.329045113049441
07 Jun 2026 18:01:29.057,583289.0572848148,31199.25145939429,34726569.32020149,135657084.5662659,58800679.20221341,-28.80075535578175,5.587514938544353,2.328236133940716
07 Jun 2026 18:06:14.092,583574.0922401659,31199.25475840997,34718360.14430665,135658676.9586136,58801342.72592685,-28.80043167373328,5.585797860120519,2.32749963757818
07 Jun 2026 18:10:40.740,583840.7399423537,31199.25784461023,34710680.61578479,135660166.1846592,58801963.256522,-28.80012855682053,5.584191914993395,2.326810859148847
07 Jun 2026 18:15:01.439,584101.4386364375,31199.26086195623,34703172.4985422,135661621.7715728,58802569.76531672,-28.79983190822402,5.582622141982292,2.326137641599581
07 Jun 2026 18:19:28.707,584368.707051035,31199.26395534066,34695475.2538114,135663113.6151175,58803191.3762257,-28.79952748208395,5.581013162156059,2.325447657874015
07 Jun 2026 18:24:16.450,584656.4498271444,31199.26728569686,34687188.44501712,135664719.2621664,58803860.40014379,-28.79919939370903,5.579281323609911,2.324705042814522
07 Jun 2026 18:29:40.735,584980.7349515031,31199.27103899691,34677849.35306983,135666528.2237044,58804614.13174403,-28.79882921535624,5.577330043390978,2.323868398642463
07 Jun 2026 18:35:23.681,585323.6812679563,31199.27500828298,34667972.96787004,135668440.5947333,58805410.94217961,-28.79843724661534,5.57526704764853,2.322983932790073
07 Jun 2026 18:41:27.984,585687.9836962558,31199.27922474627,34657481.70318548,135670471.2789749,58806257.03978246,-28.79802031982548,5.573076228761757,2.322044753592592
07 Jun 2026 18:48:07.833,586087.8325298312,31199.28385262629,34645966.93994571,135672699.1863953,58807185.30065428,-28.79756206130651,5.570672408267412,2.321014367590787
07 Jun 2026 18:55:40.673,586540.6734831864,31199.28909384103,34632926.34215999,135675221.198771,58808236.08689456,-28.79704224845818,5.567950976274973,2.319847971188071
07 Jun 2026 19:04:21.976,587061.9756684406,31199.29512743113,34617914.53731135,135678122.9674711,58809445.07888047,-28.79644277099666,5.564819387752676,2.318505957123962
07 Jun 2026 19:14:31.402,587671.4024039917,31199.30218098131,34600365.4291207,135681513.2020676,58810857.56058306,-28.7957404925768,5.561160144405267,2.316938057656125
07 Jun 2026 19:26:32.923,588392.9232150782,31199.31053191663,34579589.00364012,135685524.1326365,58812528.61033734,-28.79490700914219,5.556830258139825,2.315083133144978
07 Jun 2026 19:40:47.474,589247.4737838842,31199.32042254821,34554982.7222691,135690270.5351245,58814506.02792393,-28.79391700877687,5.551705445257253,2.312888124645439
07 Jun 2026 19:57:25.901,590245.9011934348,31199.33197842101,34526234.66533628,135695810.5228013,58816813.99963185,-28.79275642981101,5.545722458931863,2.310326188422008
07 Jun 2026 20:16:42.617,591402.6172435144,31199.34536633825,34492930.40198923,135702221.3430716,58819484.67607895,-28.7914066204716,5.53879724584144,2.307361646278023
07 Jun 2026 20:38:34.414,592714.4135003211,31199.3605491653,34455162.95025766,135709481.9697842,58822509.26182078,-28.78986906764185,5.530951781883878,2.304004281227336
07 Jun 2026 21:02:56.326,594176.3263196102,31199.37746945256,34413075.92921054,135717561.354355,58825874.7837922,-28.78814711373447,5.522218822029225,2.300268526064693
07 Jun 2026 21:29:45.467,595785.4667799664,31199.39609376344,34366753.28868898,135726439.654566,58829572.93528555,-28.78624149281502,5.512618974504109,2.296163649432021
07 Jun 2026 21:58:46.831,597526.8312779604,31199.41624844513,34316627.75394049,135736030.0990423,58833567.53147147,-28.78416724442071,5.502245226490421,2.291729881378276
07 Jun 2026 22:28:46.831,599326.8312778557,31199.43708177847,34264818.19238228,135745924.5019265,58837688.52738639,-28.78201006762291,5.491538536010768,2.287156033118185
07 Jun 2026 22:58:46.831,601126.8312780652,31199.4579151118,34213012.52565578,135755799.6477849,58841801.29882616,-28.77983966652016,5.480848541460228,2.282591580471751
07 Jun 2026 23:28:46.831,602926.8312779604,31199.47874844513,34161210.777504,135765655.5667239,58845905.86272819,-28.77765611871941,5.470175304350825,2.278036552383016
07 Jun 2026 23:58:46.831,604726.8312778557,31199.49958177847,34109412.97150274,135775492.2889656,58850002.23608415,-28.77545950228843,5.459518886068396,2.273490977707191
08 Jun 2026 00:28:18.273,606498.2733595767,31199.52008458034,34058440.83574114,135785154.2337765,58854025.63828013,-28.77328505330018,5.449048017486727,2.26902677846146
08 Jun 2026 00:51:46.380,607906.3802084536,31199.53638211331,34017926.19828476,135792821.222637,58857218.17599182,-28.77154767403677,5.440736499198449,2.26548478746166
08 Jun 2026 01:11:53.847,609113.8474910636,31199.55035742908,33983186.39846442,135799386.4352372,58859951.84340564,-28.77005158760246,5.433617558341662,2.262452136356944
08 Jun 2026 01:29:02.776,610142.7760870778,31199.56226632487,33953584.72754268,135804974.1214495,58862278.41708457,-28.76877217054226,5.427557285616428,2.259871291129091
08 Jun 2026 01:43:34.104,611014.1038707574,31199.57235113718,33928518.17027985,135809701.0686804,58864246.55446965,-28.76768546287709,5.422429623396333,2.257688198132878
08 Jun 2026 01:55:39.867,611739.8668843671,31199.58075117206,33907639.97735956,135813634.9186065,58865884.44172929,-28.76677802725748,5.418161650078111,2.255871528369781
08 Jun 2026 02:05:37.440,612337.4396979692,31199.58766752407,33890449.95650876,135816871.6152644,58867232.04259959,-28.76602932273338,5.414649609892769,2.254376904333431
08 Jun 2026 02:13:55.645,612835.6452233973,31199.59343379172,33876118.71748146,135819568.4945385,58868354.87539534,-28.76540405030715,5.411723012396164,2.253131622556414
08 Jun 2026 02:21:00.818,613260.8183648321,31199.59835477716,33863888.5538535,135821868.8830463,58869312.62062698,-28.76486967181476,5.409226466656051,2.252069469970583
08 Jun 2026 02:27:13.299,613633.2986590918,31199.60266589167,33853174.2940224,135823883.3061007,58870151.29889482,-28.76440094200709,5.407040111693184,2.2511393937488
08 Jun 2026 02:33:23.922,614003.9216280682,31199.60695550937,33842513.63285505,135825886.8763367,58870985.45142931,-28.76393401416412,5.404865388943915,2.250214364234298
08 Jun 2026 02:38:58.207,614338.2073230576,31199.61082455677,33832898.33163883,135827693.317756,58871737.52649789,-28.76351240827939,5.402904509443891,2.249380378248788
08 Jun 2026 02:43:59.581,614639.5805199165,31199.61431267247,33824229.83728302,135829321.3420366,58872415.3161914,-28.76313194069166,5.401137199311905,2.248628788168288
08 Jun 2026 02:48:35.877,614915.8767666318,31199.6175105457,33816282.74010728,135830813.432187,58873036.50872228,-28.76278282230756,5.3995173692333,2.247939974528848
08 Jun 2026 02:52:58.297,615178.2965129125,31199.62054781128,33808734.86147395,135832230.170343,58873626.32674316,-28.76245096427909,5.397979268085847,2.247285965741407
08 Jun 2026 02:57:19.894,615439.894117706,31199.62357556133,33801210.71649324,135833642.0682785,58874214.12611576,-28.76211988097811,5.396446350257208,2.246634210001845
08 Jun 2026 03:01:53.919,615713.9192517148,31199.62674714853,33793329.22029731,135835120.6102487,58874829.66683939,-28.76177278572127,5.394840999747377,2.245951710383532
08 Jun 2026 03:06:58.017,616018.0173995323,31199.63026680302,33784582.87707514,135836760.9005831,58875512.54146536,-28.76138725919945,5.393059937354653,2.245194571503202
08 Jun 2026 03:12:31.697,616351.6974047874,31199.63412884012,33774985.84785809,135838560.1308708,58876261.57943624,-28.76096381961229,5.391106184864134,2.244364097444002
08 Jun 2026 03:18:18.200,616698.2004988706,31199.6381392926,33765020.16115182,135840427.8144362,58877039.10918067,-28.76052365393615,5.389077979266776,2.243502060407078
08 Jun 2026 03:24:34.836,617074.8363611405,31199.64249850397,33754188.0067161,135842457.1194165,58877883.91612198,-28.76004468684885,5.386874122370472,2.242565464987875
08 Jun 2026 03:31:35.754,617495.7538288669,31199.64737023392,33742082.51430093,135844724.0306334,58878827.63089592,-28.75950876256098,5.384412051043311,2.241519254077293
08 Jun 2026 03:39:34.917,617974.9168328592,31199.65291610202,33728302.16802575,135847303.3704208,58879901.398784,-28.7588978518312,5.381610436469614,2.240328915571376
08 Jun 2026 03:48:48.926,618528.9263932616,31199.65932824971,33712369.65957698,135850283.9371178,58881142.18138232,-28.75819042018982,5.378372732716732,2.238953499034439
08 Jun 2026 03:59:40.817,619180.816883035,31199.66687327853,33693622.74047207,135853788.805949,58882601.20667232,-28.75735650065849,5.374565104502324,2.23733625435094
08 Jun 2026 04:12:35.766,619955.7660092949,31199.67584259712,33671337.63696583,135857952.0675556,58884334.28404006,-28.75636305475171,5.370041666637087,2.235415376208313
08 Jun 2026 04:27:50.213,620870.2132055419,31199.6864264767,33645041.99849682,135862860.2481315,58886377.41786329,-28.75518784580675,5.364708114759384,2.233151040000775
08 Jun 2026 04:45:36.630,621936.6297406959,31199.69876926067,33614377.72323444,135868577.9475421,58888757.48043474,-28.75381333483221,5.358493875814209,2.230513574421713
08 Jun 2026 05:05:48.688,623148.6876699259,31199.71279770893,33579527.38514771,135875068.4759048,58891459.17749745,-28.75224590071538,5.35143839450828,2.227520064621563
08 Jun 2026 05:28:47.344,624527.344378992,31199.7287543838,33539889.14124523,135882440.7457728,58894527.81888815,-28.75045632030276,5.343422775573931,2.224120479667931
08 Jun 2026 05:54:26.072,626066.0719738109,31199.74656373097,33495651.56276386,135890655.9426056,58897947.21954869,-28.74845058090873,5.334488647639177,2.220332965438915
08 Jun 2026 06:22:28.608,627748.6078291666,31199.76603752559,33447283.11594782,135899623.202811,58901679.53097117,-28.74624733243279,5.324734261986883,2.2161996839144
08 Jun 2026 06:52:28.608,629548.6078290618,31199.78687085892,33395542.00073245,135909198.3453591,58905664.71783476,-28.74387871444782,5.31431596306128,2.211787363697008
08 Jun 2026 07:22:28.608,631348.607828957,31199.80770419225,33343805.15972425,135918754.7508985,58909641.97139943,-28.74149823761713,5.303915375156756,2.207384912643025
08 Jun 2026 07:52:28.608,633148.6078291666,31199.82853752559,33292072.6141741,135928292.4513657,58913611.30945561,-28.73910598754794,5.293532557409055,2.20299235804745
08 Jun 2026 08:22:28.608,634948.6078290618,31199.84937085892,33240344.38520546,135937811.4787983,58917572.74984074,-28.73670205034126,5.283167568793198,2.19860972709552
08 Jun 2026 08:52:28.608,636748.607828957,31199.87020419225,33188620.49378634,135947311.86534,58921526.31044105,-28.73428651259225,5.272820468115009,2.194237046858698
08 Jun 2026 09:18:00.733,638280.7326954324,31199.88793711895,33144597.55986807,135955383.7469578,58924885.30944141,-28.73222137978222,5.264027354792377,2.190522966589418
08 Jun 2026 09:40:08.059,639608.0585545627,31199.90329968676,33106461.73057073,135962365.7768859,58927790.71508874,-28.73042559121574,5.256420155621678,2.187311203977207
08 Jun 2026 09:59:03.166,640743.166293588,31199.91643750781,33073850.47611339,135968328.6915663,58930271.99216837,-28.72888495416445,5.249922381493277,2.184568878011801
08 Jun 2026 10:15:09.919,641709.9187627318,31199.9276267725,33046077.39136568,135973401.3942823,58932382.8018419,-28.72756926903118,5.244394002509462,2.182236431522085
08 Jun 2026 10:28:45.567,642525.5671690917,31199.93706714758,33022646.24884952,135977677.0750863,58934161.93773827,-28.72645669715506,5.239733774956274,2.180270802884844
08 Jun 2026 10:40:01.834,643201.8337949412,31199.9448943076,33003219.81732875,135981219.2264734,58935635.83149959,-28.7255324977622,5.23587273184225,2.178642636738653
08 Jun 2026 10:49:20.364,643760.3637193912,31199.95135877432,32987175.96128717,135984142.7279991,58936852.29333127,-28.72476800775446,5.232685820957588,2.177299003196198
08 Jun 2026 10:57:09.767,644229.7674343223,31199.95679168768,32973692.59943486,135986598.3418142,58937874.06068978,-28.72412467777759,5.230008807663976,2.1761705277442
08 Jun 2026 11:03:54.165,644634.1648378875,31199.96147221319,32962076.75016547,135988712.8776391,58938753.90191816,-28.72356983276376,5.227703517702027,2.17519888158823
08 Jun 2026 11:09:51.697,644991.697028128,31199.96561031724,32951807.23710395,135990581.5856925,58939531.45203403,-28.72307882042331,5.225666150654531,2.174340262890505
08 Jun 2026 11:15:47.373,645347.3726238823,31199.96972693293,32941591.22586422,135992439.8672802,58940304.65995909,-28.72258992295949,5.223640076222564,2.173486498195911
08 Jun 2026 11:21:10.277,645670.2769011492,31199.97346425096,32932316.6504356,135994126.306113,58941006.36295074,-28.72214569660346,5.221801296920603,2.172711739546673
08 Jun 2026 11:26:03.053,645963.0534748896,31199.97685286871,32923907.5380372,135995654.8832053,58941642.37924987,-28.72174260950059,5.22013458714073,2.172009548859103
08 Jun 2026 11:30:33.779,646233.7786139105,31199.97998626152,32916131.89075924,135997067.8962984,58942230.30897271,-28.72136962185134,5.218593840609621,2.171360484081277
08 Jun 2026 11:34:54.429,646494.4287051097,31199.98300304498,32908645.70997431,135998427.9299762,58942796.19286308,-28.72101027884722,5.217110823154443,2.170735790532196
08 Jun 2026 11:39:17.596,646757.5960908551,31199.9860489638,32901087.32454931,135999800.7064097,58943367.37675645,-28.72064723068225,5.215613871553353,2.170105279166286
08 Jun 2026 11:43:57.148,647037.1482436429,31199.98928452113,32893058.45973027,136001258.5202783,58943973.9407684,-28.72026132117555,5.21402414769285,2.16943574931666
08 Jun 2026 11:46:33.301,647193.3005006053,31199.99109183891,32888573.74294256,136002072.6325994,58944312.67386492,-28.72004564424247,5.213136351547164,2.16906186964285
